cumshow,director.mean,weight3,°ü¶÷°´¼ö,actor.mean,br,rankNum,popular,watchnew,nationnew
6181,12659.5,2,121452,521167.6111,3,0,0,0,KOREA
703,34899,2,34899,688279.1303,3,0,0,2,ETC
484,39281,2,39281,35650.25,3,0,0,1,ETC
52091,805325.3333,12,2310206,2011359.741,1,14,0,2,USA
34944,1492756,6,864757,852595.4074,2,8,0,1,USA
1054,32587.5,2,63333,108343,3,0,0,1,ETC
14840,680387,11,680387,202079.1786,3,4,0,2,USA
9594,76282.2,9,321754,784229.9259,3,4,0,0,USA
5421,23191,2,54041,74961.18519,3,0,0,1,USA
5674,4140448,2,48010,859592.437,3,0,0,1,KOREA
2053,65421,0,103082,1413302.588,3,0,0,1,KOREA
154,38953,0,21641,13273.13333,3,0,0,1,ETC
113,430,0,12135,66992.80357,3,0,0,1,ETC
28584,1051689.333,5,837475,3540516.173,2,5,0,1,KOREA
2457,94129,0,94129,260928.8194,3,0,0,0,ETC
37,66250,0,66250,66250,3,0,0,2,USA
9686,116344.5,2,172199,1108993.442,2,0,0,1,USA
1082,23053,2,31553,400629.7917,3,0,0,1,ETC
37626,727335.6667,7,1243065,1858789.905,2,21,1,1,KOREA
129113,4728865.667,14,6879989,3888765.648,2,29,0,1,KOREA
67463,440824.3333,7,2594420,3634306.236,1,14,1,0,KOREA
21529,117158,4,347790,1481500.223,1,4,0,1,KOREA
164188,3630129.5,10,7258678,6979669.278,3,21,1,1,USA
47208,1591818,6,1500744,1215080.578,2,7,1,1,USA
324,681841.4444,0,5860,865856.0524,3,0,1,0,USA
5769,422919.25,2,225343,497255.2778,2,0,0,1,USA
57015,2165407,9,2165407,1096718.486,2,15,1,1,USA
43611,2137208.667,7,2051351,1169824.833,2,6,1,1,USA
55735,1689079,6,1689079,1654151.65,2,15,1,1,USA
33765,2767029.143,6,1306438,1381116.444,2,2,0,1,KOREA
4953,172396,6,172396,702342.9167,3,1,0,2,ETC
88725,1939295.778,10,2931897,1854158.792,2,21,1,0,KOREA
487,3545093.7,0,14951,1459964.676,3,0,0,1,ETC
6216,53186.75,10,127567,29253.375,3,0,0,2,ETC
14536,227164.5,2,355813,299238.4028,3,1,1,1,USA
103786,3689290,9,3689290,2065989.744,3,22,1,1,USA
5161,40079.33333,4,82736,405974.5,1,0,0,1,USA
1194,67709.55556,4,93339,66758.41667,3,0,0,1,ETC
33164,500044.5,6,635177,2025874.715,2,4,0,0,KOREA
555,10474.33333,3,28364,24055,3,0,0,1,ETC
22341,878025.4286,4,494097,3845581.714,1,1,0,1,KOREA
7350,502049.6667,5,522344,374615.8889,1,0,0,1,ETC
584,64858.6,3,60980,1516594.326,3,0,0,2,ETC
22846,416611.25,4,511931,987435.0595,3,2,1,1,ETC
3196,61111.66667,5,173001,76130.22222,3,0,0,2,USA
4557,51533.66667,2,28085,768769.0556,3,0,1,1,USA
31284,851230,6,689071,364626.0952,3,7,0,1,USA
58087,34899,12,2537438,1966597.238,3,11,0,2,ETC
11110,2313215.8,5,3273873,1396462.611,1,1,1,1,USA
117147,3291572.167,8,4018341,1405419.81,2,23,1,1,KOREA
41181,936902.5,18,1721772,1330650.9,3,14,1,1,USA
3072,273167,4,80839,59363.5,3,0,0,1,ETC
830,42879,2,42879,691625.1955,3,0,0,2,ETC
1065,31670,3,55784,677106.8857,3,0,0,2,ETC
32432,1278885,6,1278885,2458921.241,3,5,1,1,ETC
18538,355009.8571,5,520478,681288.0583,1,0,0,1,USA
1101,120053,1,46793,175823.975,3,0,0,2,USA
2060,28452,2,28452,28452,3,0,0,1,ETC
12611,205544,2,205544,1307373.614,3,0,1,1,USA
59858,1298733.1,11,1855489,564187.9048,3,8,0,1,KOREA
196,72452.75,1,126839,144944.5185,3,0,0,1,ETC
171,35578,0,27070,4011619.387,3,21,1,1,KOREA
27345,945172,11,945172,887722.5111,2,0,0,1,USA
1719,78440,2,78440,86530.24074,3,0,0,2,ETC
10214,493462.5,4,368195,1590609.759,3,0,0,2,ETC
10773,1405459,2,155368,936826.6646,3,0,1,0,USA
624,250887.1667,0,35368,10910.52778,3,0,0,0,ETC
1382,66562,4,66562,702971.4722,3,0,0,2,ETC
5090,71480,2,71480,71480,3,0,0,1,ETC
52574,2238006.667,6,1387779,1779907.051,3,18,0,1,KOREA
11795,690391.3333,4,189405,1637184.137,3,6,0,1,KOREA
18664,1240,5,482784,1247306.978,3,4,0,1,KOREA
1451,79400,3,79400,1146508.889,3,0,0,2,ETC
3133,58776.5,5,109137,717500.6667,1,0,1,2,USA
1066,56539,2,56539,697503.36,3,0,0,2,ETC
45157,989035.25,8,1208081,1485939.248,2,13,1,0,KOREA
1215,187861,1,89615,277288.7667,3,0,0,2,KOREA
2538,45231.4,4,66549,90020.64815,3,0,0,0,USA
278,26924.5,0,35360,106477.5,3,0,0,1,USA
8281,983571.5,3,203729,1578083.625,3,0,0,0,KOREA
22027,308457,4,308457,356455.5833,2,7,0,1,KOREA
100,681841.4444,0,12396,1751778.79,3,0,1,0,USA
4018,39302,2,41269,211094.7981,2,0,0,1,USA
99,163035.5,0,295214,496862.5,2,0,0,1,USA
77,441337,0,17432,830071.6852,3,0,0,1,KOREA
9013,502049.6667,5,450046,422051.5694,3,0,0,1,ETC
19859,435100,4,435090,2244879.419,2,0,1,1,KOREA
143,1767962.143,0,35777,923118.4286,3,0,1,1,ETC
55648,564722.6667,6,2108561,5238128.861,2,13,0,1,KOREA
36466,587937.6667,8,1730771,1928212.611,2,10,0,2,USA
21429,1206595,4,668977,1418259.699,3,7,1,1,USA
290,24247,0,24247,23327.16667,3,0,0,0,ETC
60622,4476200.5,9,2515501,1746268.759,1,15,1,1,KOREA
3864,933063.6667,5,135478,143958.7,3,0,0,2,KOREA
1890,67027,4,67027,1120912.741,3,0,0,2,ETC
8329,312161,7,292495,132747.4333,2,5,0,2,USA
10413,141713,6,276264,355575.5603,3,21,0,2,ETC
14025,2179529.25,2,351276,1415245.5,2,3,0,1,KOREA
343,19399.28571,0,65193,481195.125,3,0,0,1,ETC
3469,2287987.333,2,134077,462860.8466,3,0,0,0,USA
231,72452.75,1,32955,683897.4123,3,0,0,2,KOREA
580,18247,2,18247,536171.25,3,0,1,2,ETC
24777,470135,4,470135,968761.7048,1,8,1,0,KOREA
18873,267966.5,10,449518,823960.1825,2,0,0,1,USA
310,1874053,0,34777,2313375.458,3,0,0,1,USA
379,8630,2,8630,123014.0278,3,0,0,2,ETC
4860,75740,7,153145,1999977.963,3,0,0,2,KOREA
94375,1122622.375,9,2256691,1258413.786,2,15,1,1,USA
5139,127224,2,38310,37402.03333,2,0,0,1,USA
3399,92079.5,1,29011,711106,1,0,0,0,USA
161107,5966158,12,8676320,5822955.421,1,25,1,1,USA
9445,14493,7,260514,412977.4667,3,0,0,1,KOREA
5743,1072197.875,3,97804,1458444.083,1,0,0,1,KOREA
23103,357736,5,357736,416388.2667,3,7,0,1,USA
616,21470,4,26670,543690.4444,3,21,0,2,ETC
83,16341.71429,0,25234,12588.375,3,0,0,1,ETC
4144,250913.5714,2,95156,760614.7778,3,0,0,1,USA
2824,216527.4,2,36342,157173.4,3,0,0,0,USA
168,15261,0,15261,76182.77778,3,0,0,1,USA
7326,197225,9,197225,473602.3333,3,0,0,1,KOREA
5667,301915.1429,4,282565,121533.3016,3,0,0,2,ETC
7253,818524.6667,2,103565,227766.2275,3,0,1,1,USA
13159,483248.5,4,305131,883174.8889,3,0,1,1,USA
594,1767962.143,2,27482,923118.4286,3,0,1,1,ETC
1349,402880.1493,0,27224,920369.9656,3,0,0,1,ETC
261,30719,0,30719,1184598.5,3,0,0,1,ETC
50,608942.8143,0,1733,2871384.829,3,0,0,0,KOREA
52615,1840796,9,1635003,1081356.563,1,7,0,1,KOREA
19487,383336,4,383336,2286012.617,3,6,0,1,KOREA
6761,75,2,92358,1173141.944,3,0,1,1,ETC
25973,251067.5,9,627424,285758.319,2,0,0,1,USA
5994,888535.1667,4,101303,849686.7148,3,0,1,1,USA
532,299339.9584,1,38224,11141.16667,3,0,0,1,ETC
264,52625.25,0,58616,207423.2963,1,0,0,2,USA
533,30525,2,30525,661765.5926,3,0,0,2,USA
103,1268294,0,29233,29233,3,0,0,2,KOREA
7478,1892206,2,159948,346939.6429,2,0,0,0,USA
95451,2703409.143,14,4945486,1756422.332,2,16,1,0,USA
255,12420.66667,0,27256,18087.5,3,0,0,1,ETC
2004,215636.1429,0,47226,216543.4349,3,0,0,1,USA
40515,790979.5,6,1153201,1314462.889,3,10,0,1,KOREA
565,64858.6,2,58619,1516594.326,3,0,0,2,ETC
1605,288669.4,1,41247,121835.0625,3,0,0,1,ETC
38371,1878714.444,13,1175737,3441503.852,3,0,0,1,KOREA
40896,579242,10,1430885,1882925.208,1,15,0,1,KOREA
14590,487916,6,487916,258435.5833,1,3,0,2,USA
5220,501078.4,2,58454,731650.6528,3,0,0,2,ETC
195,212658.3333,1,35666,158798.6296,3,0,0,2,KOREA
1545,356617,6,81136,698046.6667,3,0,0,2,ETC
38264,813407.75,10,48832,455872.6111,1,14,1,1,USA
38015,849606.2857,7,2611969,945250.7524,2,7,1,1,USA
6061,1637398.25,3,89560,888107.5714,3,0,1,1,ETC
5489,54972,2,54972,54972,3,0,0,1,USA
2912,46498,2,46498,29475.9,3,0,0,1,ETC
2787,3505979.111,2,4175526,1839435.381,2,0,1,1,USA
69780,935119.1111,11,2718160,1158987.775,2,27,0,1,USA
761,32624,2,32624,861872.6389,3,0,0,2,ETC
34772,766383.75,6,910345,1122146.542,3,7,1,1,USA
444,4641.5,0,16336,380378.4444,3,0,0,1,USA
10421,587156.25,2,149629,746478.2037,3,0,0,1,KOREA
1105,111598.6667,0,34225,287415,3,0,0,1,KOREA
20196,921140.6667,6,415714,472984.6841,2,6,1,1,ETC
11318,409847,9,409847,158232.1667,3,0,0,1,ETC
45851,2539790.2,7,1204600,1718773.762,1,15,0,1,KOREA
148636,6880535,21,6880535,2972884.934,3,35,1,0,KOREA
34653,888836,6,888836,521512.5833,2,8,0,1,USA
2259,1034944.25,5,139392,29,3,0,0,2,ETC
245,689003.5,1,446054,307999.5,3,0,0,2,KOREA
126351,3551232.25,10,7147924,3974902.183,1,28,1,1,KOREA
501,29204,2,29204,99181.61111,3,0,0,2,ETC
12430,163035.5,6,355767,156346.3333,3,4,0,1,USA
461,68581,2,94825,1587180.537,3,0,0,1,KOREA
60,555114,0,38073,684002.0041,3,0,0,2,KOREA
30033,820995,11,820995,1409340.46,2,7,0,1,USA
20621,1278270.625,2,323628,2481589.696,2,6,0,1,KOREA
5622,70411,2,87673,237788.0667,3,0,0,1,ETC
21728,1422596.333,9,562545,1026065.111,3,8,0,1,ETC
5045,203185,4,203185,483027.8393,3,0,0,2,ETC
7264,3726313.571,2,145955,544868.125,3,0,1,1,USA
4034,2591311.833,3,1762733,2658208.667,2,0,0,1,KOREA
79,1767962.143,0,730945,923118.4286,3,0,1,1,ETC
4615,39432,2,76647,668186.9048,3,0,0,1,USA
5379,230068,9,230068,1208401.334,3,0,0,2,ETC
5919,22855.25,2,68902,684305.5635,3,0,0,1,USA
1280,91212,3,91212,74893.25,3,7,0,1,ETC
25892,2254675.667,4,401550,1514102.026,2,7,1,1,USA
2384,123958,3,123840,123958,3,0,0,2,KOREA
21171,546967,7,535669,536388.5833,3,5,0,2,ETC
96010,4524805,11,3984814,1576490.067,1,20,0,2,USA
7139,36848.71429,2,212607,247944.6905,3,1,1,0,ETC
89341,23865.75,13,14490,325723.5833,3,28,0,1,KOREA
6073,440843,4,330725,380661.85,3,0,0,2,ETC
9366,337021,8,336961,209013.6111,3,0,0,1,ETC
24245,1552420.667,4,446780,2469204.243,2,0,0,1,KOREA
15437,1060233.125,2,169983,3498670.683,3,7,0,1,KOREA
13029,225940,8,429933,198203.9028,3,0,0,2,KOREA
44963,1535376.286,10,1928605,957183.3889,2,12,0,1,USA
66753,7913817,7,4452755,2299966.139,2,18,1,1,KOREA
11890,47,4,295096,196431.2,2,0,1,1,USA
27459,779525.75,3,645834,1537476.577,1,7,1,1,KOREA
16968,1606106.143,2,242737,2323006.798,3,1,1,0,KOREA
7566,926458.5,2,102170,1502919.222,2,0,1,1,KOREA
151799,5067505.667,14,9707119,4337176.059,2,21,1,1,KOREA
285,15283,0,15283,497612.4444,3,0,0,1,USA
1945,88333,4,65895,707330.2574,3,0,1,2,ETC
10378,1380430.667,3,627586,1171477.667,1,0,0,1,KOREA
2949,92792,2,92792,82914,3,0,0,1,ETC
1042,46219,3,56860,57874.5,3,0,0,2,KOREA
6959,1310319.667,2,60365,3347407.3,3,0,1,0,KOREA
6351,315,8,176539,48260.16667,3,0,0,1,USA
1304,378396.1429,2,98231,540322.131,3,0,0,1,KOREA
2147,22199,1,24983,1179260.899,3,0,1,1,ETC
5029,206517.3333,4,202538,199602.0444,3,0,0,2,ETC
77,72452.75,0,119360,707762.581,3,0,0,1,ETC
17282,983571.5,4,234829,2163733.413,3,0,0,1,KOREA
280,1383629,2,246109,497175.25,2,0,0,2,USA
1126,25260,4,96756,96756,3,0,0,1,ETC
284,33041.5,1,16340,679497.4446,3,0,0,2,ETC
8,5955,0,5526,454854.619,3,0,0,1,KOREA
9245,183032.5,6,323730,439303.4222,2,0,0,2,USA
54942,433778.125,11,1202168,1808434.516,1,22,0,1,KOREA
45054,918065.1667,6,1129609,1753200.347,3,13,0,1,KOREA
13754,409345,12,409345,303671.7857,3,0,0,1,ETC
5,3068,0,3068,3068,3,0,1,1,ETC
26,373818.5249,0,2529,788934.1481,3,0,0,2,KOREA
13681,288016,4,288016,2092907.931,3,9,0,1,KOREA
10001,770366.6667,9,427764,589630.1667,3,0,0,2,USA
779,1582091.556,3,125800,1210318.658,1,0,1,2,USA
842,15549.5,0,30276,441486,3,0,1,0,ETC
32421,266431.6667,6,758195,1261723.921,2,8,0,1,KOREA
67919,1624509.486,11,2421197,2317216.671,3,14,0,1,KOREA
96575,35578,13,7050475,4011619.387,1,21,1,1,KOREA
20291,886671.5082,5,1402816,662147.3849,2,7,0,1,USA
12610,274876.6667,2,250861,1955684.617,1,1,0,0,KOREA
41045,1143741,7,1307226,1619519.611,2,8,1,1,USA
7797,135971.6667,2,189620,127068.1,3,0,0,0,USA
1029,26508,0,26508,26508,3,0,1,1,ETC
32820,1522798,6,1111284,869732.7778,2,14,0,1,USA
39523,1003406,9,1003406,454571.3667,3,14,0,0,USA
70364,4518208.75,14,3849129,2271687.446,1,16,0,1,KOREA
5965,69529,2,69529,802415.0852,2,0,1,1,USA
2408,3015819,4,83319,965139.8889,3,0,0,2,KOREA
4693,148760,4,148760,478632.7148,2,0,0,2,USA
3036,36848.71429,2,28723,32563.03571,2,0,1,1,ETC
95360,896286.3333,13,5599665,2001512.236,1,27,0,1,KOREA
5332,178598,7,178598,350629.625,3,0,0,1,USA
764,26185,2,26185,355285.0952,3,0,0,2,ETC
33873,1522798,7,1934312,1397646.694,2,21,0,1,USA
3419,109931.6667,4,119201,227281.4167,3,0,0,2,ETC
36446,366282,6,731584,634585.7417,3,13,1,1,USA
3992,249278.3333,2,53121,533115.6614,3,0,0,0,ETC
2674,122039,3,122039,1114950.505,3,0,1,1,USA
44268,776254.3333,10,1069962,2455388.731,2,12,0,1,KOREA
16380,447220,9,447220,891153.8968,1,4,0,0,USA
3194,49978.85714,2,34330,2044106.111,2,0,0,1,USA
6875,612482.5,7,320559,217766.875,3,0,0,2,ETC
15071,174629.5,4,340936,2025641.4,2,0,0,1,KOREA
23322,267707.5,4,612328,3021386.067,3,0,1,1,USA
10632,226767.75,8,608552,914499.2768,3,0,0,1,USA
3027,2282089,3,579364,829372.0787,3,0,0,2,ETC
2004,311357.1002,2,56959,952,3,0,0,1,USA
8556,53032.5,2,96579,427178.6111,3,0,1,1,USA
