cumshow,director.mean,weight3,°ü¶÷°´¼ö,actor.mean,br,rankNum,popular,watchnew,nationnew
3298,1800440.857,0,46619,2187114.125,1,0,0,1,KOREA
3391,301915.1429,2,215993,2390947.517,3,0,0,2,ETC
19654,165394.2222,3,501486,675820.7778,2,6,1,1,USA
1042,41031.25,0,18667,1080748.995,3,0,0,0,KOREA
19336,257348.5,9,513202,1511413.286,1,6,1,1,USA
29699,1253337,5,511369,2375621.611,2,7,0,1,KOREA
7160,1019816,4,1019671,667398.375,3,0,0,1,USA
315,18354.5,2,23395,747841.4286,3,0,0,2,ETC
1803,55257.75,2,99803,81999.58333,3,0,0,1,ETC
625,14687,0,14687,2389445.861,3,0,1,1,ETC
1477,157699.6,1,859337,407683.1333,3,0,0,1,USA
2088,64642,4,64642,1083615.533,3,1,1,2,ETC
81801,3784630,13,3317184,2094826.5,2,20,1,0,USA
78202,1878714.444,8,2359273,2678429.63,3,22,0,1,KOREA
1855,36839.66667,2,48051,2212924.87,3,0,0,1,USA
3002,195054.5,2,34593,1885033.5,3,0,0,1,USA
84528,1547759,9,3049728,1254362,1,14,1,1,USA
3046,315080.5,3,128472,367029.3313,3,0,0,1,ETC
87560,2592791.5,28,3592365,1432016.643,3,20,0,1,USA
2711,56316,2,56316,257248,2,0,0,1,ETC
28862,708967,6,1898220,799761.2444,2,5,1,1,USA
647,43712,0,43712,39386.25,3,0,0,1,ETC
1043,53970,4,45486,79983.33333,1,0,0,2,USA
42084,2591311.833,4,1373342,3714262.167,2,7,1,0,KOREA
162675,1460263,12,5446379,1953674.761,1,36,1,1,USA
86007,3726313.571,8,2614234,1370304.167,1,18,1,1,USA
7347,206517.3333,6,332708,234300.9352,3,0,0,2,ETC
24175,11735,8,476653,1610963.858,1,6,0,1,KOREA
5900,24395.4,2,47088,464398.3944,3,0,1,1,USA
155387,1408449.286,15,6975571,3114002.302,2,34,0,1,KOREA
294,278260,0,16108,12817.55556,3,0,1,1,ETC
2792,138855.5,2,260163,240806.4683,3,0,0,2,USA
260,549904,1,549904,678732.2222,3,0,0,2,ETC
1294,27941.5,4,48931,48931,3,0,0,1,USA
1010,1874053,0,30379,306217.162,3,0,0,1,USA
292,7011,0,7011,232266.5,3,0,0,0,ETC
289,24079,0,32021,6678.416667,3,0,0,2,USA
11847,22322,7,300898,2520347,3,0,0,1,USA
2997,33315,0,33315,682503.8148,3,0,0,1,ETC
164,12467,0,11888,238018.437,3,0,0,1,USA
35038,700351.5,4,764072,1599580.481,1,7,1,1,USA
33072,647305,6,647305,1173904.232,3,14,0,1,KOREA
8067,46893.5,6,175673,60018.77222,3,0,0,1,ETC
51124,1971873,6,2051279,1084302.225,1,13,0,1,KOREA
9277,276379,4,276379,501559.5873,3,0,1,0,USA
22,58197,0,58197,29121,2,0,0,1,ETC
14858,207677.3333,4,331886,224758.6667,2,0,0,1,USA
3580,141351,4,141351,47340.25,3,1,0,2,ETC
4554,71362,2,71362,1142266.861,3,0,0,1,USA
293,27908,0,27908,1056384,3,0,0,1,KOREA
37987,1777029.25,11,2520700,1405334.278,2,0,0,2,USA
16260,142062.5,4,551897,835508.6667,3,7,1,1,USA
643,26369,2,30467,839501.9306,3,0,0,2,ETC
4308,135874,3,135874,86533.42857,3,0,1,1,USA
1947,301915.1429,3,300477,336036.1964,3,0,0,2,ETC
2118,664364.3333,1,55586,890577.9,3,0,0,1,USA
241,1606106.143,0,1925227,474447.2708,3,0,0,0,USA
369,1152914.6,2,340043,857800.981,3,0,0,1,USA
7,3325,0,6491,51978.66667,3,0,1,1,ETC
380,250206.3333,0,979344,680425.6667,3,0,0,1,ETC
88655,2263312,11,4288750,4157426.2,1,20,0,0,KOREA
450,107389.6,0,54662,1391016.875,3,0,0,1,KOREA
1110,53970,5,62454,96156.09722,3,0,0,2,USA
1245,20514,0,22752,830177.119,3,0,0,1,KOREA
16618,975746.3333,9,676033,355568.4167,2,2,0,2,USA
64837,3505979.111,8,2792705,1452219.267,2,13,1,1,USA
4461,97286.5,2,112237,136262.0833,3,0,0,0,USA
7243,157699.6,2,177616,830151.2222,3,0,0,1,USA
9210,645834,4,177439,1800204.496,3,0,0,1,KOREA
16428,148321.2,7,322664,449094.5079,2,0,1,1,USA
697,244745,0,17943,939098.25,3,0,0,1,ETC
37609,1084925.8,6,1157472,2027580.522,1,7,1,1,USA
3685,212658.3333,7,117446,222394.4074,3,0,0,2,KOREA
68325,582953.6667,9,2169109,1034965.911,2,22,1,0,USA
5333,111598.6667,4,125562,125562,3,0,0,1,KOREA
44654,2870137.5,11,2084844,2357844.349,3,13,1,0,KOREA
6374,35317.66667,3,81964,656381.7989,3,3,1,1,USA
5528,2199537,2,118621,2463726.5,3,0,0,0,KOREA
4424,66883,2,66883,2042638.648,3,0,0,1,KOREA
535,1066739,0,13383,2531659.435,1,0,0,1,KOREA
197,14236,1,14236,1099652.019,3,0,0,2,ETC
3920,143393.5,1,58393,3014290.759,3,0,1,1,USA
246,15833.8,2,16660,679283.159,3,0,0,2,ETC
6410,61398.33333,2,139841,356726.7222,3,0,0,1,ETC
17382,641271.2596,5,353517,1433397.422,3,0,0,1,KOREA
2945,151711.4286,2,121400,1022660,3,0,1,0,USA
714,267707.5,0,20444,467238.4333,3,0,0,1,USA
2162,109358,5,109358,134304.4,3,0,0,2,ETC
5831,383083,12,215205,555154.8,3,3,0,2,ETC
927,24931.33333,0,32606,24931.33333,3,0,0,1,USA
8432,43008.5,2,79705,339785.3857,3,0,0,0,USA
3199,19954.66667,2,46977,1307226,3,0,0,1,USA
14826,273167,8,465495,262152.1111,3,8,0,1,ETC
116219,2549318.2,13,5653270,3159253.907,1,28,1,1,KOREA
3832,148691,2,61964,772421,3,0,0,1,USA
4936,83258,4,83258,564996.3194,3,0,0,1,USA
55380,2138425,9,2138425,2327446.5,2,14,0,1,USA
7905,130499,4,130493,2628885.741,3,0,0,1,KOREA
1648,82488,0,25612,1140585.867,3,0,0,1,USA
780,64858.6,3,69918,1516594.326,3,0,0,2,ETC
45135,896785,6,1362634,3256377.037,2,7,0,1,KOREA
18204,3331993.2,9,827040,307999.5,2,4,0,2,KOREA
31974,864509.5,4,1019285,407073.7452,1,6,1,1,USA
8008,58783.5,2,97022,1250341.75,3,0,1,1,USA
454,21273.5,1,27345,684070.3298,3,0,0,2,ETC
562,41031.25,0,18151,1926324.714,3,0,0,0,KOREA
505,478262.25,0,45349,241536.6852,3,0,0,1,USA
27028,61821,4,459986,1586072.667,3,7,1,1,USA
115569,3241550.5,12,4667391,1522410.405,2,21,1,1,USA
136300,2808525.1,14,7500457,5293835.514,2,22,1,1,KOREA
2969,137052,6,137052,136494.75,1,0,0,2,ETC
5704,95680.66667,2,47190,1869502.017,3,0,1,0,USA
16289,63701.25,5,226318,1437223.2,2,0,0,1,USA
113136,1500696,13,3653238,1849438.07,2,20,1,1,USA
27611,3241550.5,6,858406,522312.3407,2,7,1,1,USA
40217,454394.5,7,823624,422529.4563,3,14,1,1,ETC
8,6347,0,6347,6347,3,0,0,2,ETC
10069,111458.25,2,13961,879449.2917,3,0,0,1,KOREA
182372,3767057.5,15,12189195,8163589.556,2,34,0,1,KOREA
706,340104.5232,0,58644,309426.7083,3,0,0,2,KOREA
70,1621286,0,24102,1111681.679,3,0,0,0,KOREA
147,19875.75,0,22518,377450.3175,3,0,0,0,USA
63405,490033,11,2588628,2193547.925,1,14,1,1,KOREA
35027,843560.6667,6,1028386,655989.0417,2,6,1,1,USA
142172,469224,14,7817631,3515877.375,1,28,1,1,KOREA
1197,3,6,49958,872528.0913,3,0,0,2,USA
136597,4857458,12,4857152,2621127.704,1,24,1,1,USA
26787,1313098.143,7,848117,1007751.033,1,4,0,1,KOREA
852,12104.66667,0,35429,42628.44444,3,0,0,1,ETC
130,163035.5,0,19627,257353.1667,3,0,0,0,USA
2467,41031.25,3,57110,1003154.619,3,0,0,0,KOREA
99268,2399470.667,10,4584803,1375840.432,3,20,0,1,KOREA
389,49533,0,49533,49533,3,0,0,0,ETC
48798,432532.25,9,1063286,2425079.4,3,17,0,0,KOREA
40968,980908.9972,6,1168782,1191615.522,1,7,1,1,KOREA
107257,3236763.333,10,5317383,2411012.528,2,22,1,1,KOREA
5857,183841,2,77118,1934294.5,3,0,0,1,KOREA
88132,2245488,9,2658589,2404711.222,2,24,1,1,KOREA
53289,1492903,6,1492903,3980692.699,3,12,0,1,KOREA
6325,217257,4,217257,95880.5,3,0,0,1,ETC
3321,167052,5,167052,187490,3,0,0,2,ETC
717,32117,2,32117,445713.3333,3,0,0,2,ETC
17155,793208.3333,4,89,1869910.772,3,1,1,1,USA
20164,295057.5,4,590045,594702.5556,3,7,0,1,ETC
12670,1022509.333,5,553760,515515.8833,2,4,0,2,USA
63502,1367928,11,2735724,3140182.167,1,12,1,1,USA
307,3241550.5,2,4419005,1813633.324,2,0,1,2,USA
198,27392,0,47668,320424.75,3,0,0,1,USA
1103,1886675.75,2,23350,60132.87302,3,0,0,2,ETC
2115,34497.33333,0,46700,25422.41667,3,0,0,1,ETC
21418,975273.6,4,381483,1629675.838,3,6,0,1,KOREA
433,38953,1,101351,79412.28571,3,0,0,2,ETC
10906,149088,2,149088,1169733.995,3,0,1,1,USA
20132,672787.3333,4,475309,1738179.211,1,7,1,1,USA
92397,2806623.3,16,3281376,1783674.661,1,12,0,1,KOREA
1343,20379,2,40375,1131446.528,3,0,0,2,USA
47728,1570964.4,18,2452245,1316809.2,1,10,0,2,USA
33684,818398,6,1163223,402522.9841,2,4,1,1,USA
108,19085,0,15800,24051.25,3,0,0,1,ETC
193,80087.5,1,23647,158798.6296,3,0,0,2,KOREA
204,207677.3333,1,11708,104747.7222,3,0,1,1,USA
51775,1382650,8,1382650,1038272.75,2,21,0,1,USA
4470,154497,10,154497,515958.3333,2,0,0,2,USA
106,25060,0,25060,853066.3056,3,0,0,0,KOREA
734,120921,1,120921,106338.8333,3,0,0,1,ETC
2687,41874.5,2,47108,73472.08333,3,0,1,1,ETC
139914,1431772.143,15,5138330,1543327.741,1,41,0,2,USA
66174,2091600.714,9,2938771,658019.5933,2,15,1,1,USA
54565,1210281.25,10,2601761,817400.0159,1,15,0,2,USA
1662,1149892,0,26651,886223.1333,3,0,0,1,KOREA
7161,1578150.375,2,147031,2783109.12,2,0,0,1,KOREA
107768,4925505.143,7,6592168,6071460.593,1,15,1,1,KOREA
10,3791512,0,17560,268939.6667,3,0,0,1,KOREA
146,294651.2917,0,29224,11158.18519,3,0,0,0,ETC
4215,50633,2,50633,42327.5,3,0,0,1,USA
4543,72071,2,72071,124119.0806,3,0,1,1,USA
21321,148321.2,5,634150,2741391.411,3,6,1,1,USA
6886,280539,8,280539,826590.1435,1,4,0,2,KOREA
7787,301915.1429,5,509555,99970.3,3,0,0,2,ETC
72121,1122622.375,6,1786388,1144045.213,2,14,1,1,USA
567,55257.75,0,53107,1880812.25,3,0,0,1,ETC
2844,46311,2,46311,235634.1389,3,0,1,0,USA
12590,761211.5,4,384791,254628.8571,3,0,0,1,USA
6,10066.5,0,18323,231163.5516,3,0,1,1,ETC
825,878025.4286,0,39032,3479604.222,3,0,0,1,KOREA
3143,1090088,2,69363,1715619,3,0,1,2,KOREA
18364,1722332.286,7,710117,2348962.857,3,0,0,1,KOREA
1583,44750,2,49832,33686.5,3,0,0,1,ETC
162,9097,0,9097,9097,3,0,0,0,ETC
643,15841,2,31638,112118.9444,3,0,0,1,ETC
25468,444927,5,444927,1803756.389,2,2,1,1,USA
4232,80881,5,94983,51605.23333,3,0,1,1,ETC
1151,197842,0,220294,579940.1,3,0,0,1,USA
2093,21692,2,21692,551528.7553,3,0,0,1,USA
5621,888535.1667,2,74828,591125.8083,3,0,0,1,USA
1465,35934,2,35934,35934,3,0,0,2,USA
83052,972802.9,8,2982230,3254731.724,1,21,0,1,KOREA
12261,235211,3,235211,842929.6857,1,0,1,1,USA
9522,20482.2,4,95542,2615142.894,3,0,0,1,KOREA
1731,94620,5,94500,53087.19444,3,0,0,1,ETC
3233,70424,2,70424,41975.25,3,0,0,1,ETC
11791,1128499.667,6,1515097,620037.9619,3,0,0,2,USA
7451,170242.5,2,73875,73875,3,0,1,1,USA
196,23993,1,23993,19663.55,3,0,0,1,ETC
36716,814182.25,4,953685,2150983.078,1,8,1,0,KOREA
37684,1239918.4,9,974262,3998916.722,1,7,0,2,KOREA
1465,119501,4,119406,931456.5238,3,0,0,1,USA
2616,14173,2,27926,1444066.8,3,0,1,1,USA
54,2186381.8,0,11174,23348.25,3,0,1,1,ETC
621,27985.5,5,51106,591176.3175,3,0,0,1,USA
56648,1668133.5,8,3100113,2135002.551,1,15,1,1,USA
2919,78245.28571,2,57179,109663.6587,3,0,0,1,USA
26901,752203,6,653226,2567210.15,2,7,0,1,KOREA
262,45678,0,45049,31737.16667,3,0,0,2,KOREA
32518,1075501,8,1330181,107788.85,1,13,0,2,USA
9609,194270,2,128999,1193113.037,3,0,0,1,KOREA
58242,2559786.75,11,3324874,1827764.087,2,14,0,2,USA
3535,42474.66667,2,124318,1192455.015,1,0,0,2,ETC
346,125446,1,44572,993353.7139,3,0,0,2,ETC
8981,224667,13,411787,187807.4286,3,0,0,2,KOREA
962,55425,3,55425,1257683,3,0,0,2,ETC
597,1367928,2,1344319,3140182.167,1,0,1,1,USA
185,55257.75,0,43223,686509.46,3,0,0,1,ETC
984,59375,2,59375,697664.4582,3,0,0,2,ETC
3217,608518.5,6,141865,268809.3333,3,0,0,2,KOREA
6608,153914.2,5,397649,152785.8333,3,0,0,2,ETC
4538,40298,2,41426,249263.1667,2,0,1,1,ETC
4895,1874053,4,286489,622286.5,3,0,0,1,USA
4697,67636,2,104439,241437.0926,3,0,0,1,ETC
77,23741.5,0,86984,1418341.075,3,0,0,1,ETC
3913,109237.5556,3,126621,729400.7222,3,0,0,1,USA
3531,81054.5,7,143100,414938.8571,3,0,0,2,ETC
389,13812,0,13812,418034.3333,3,0,0,1,ETC
30848,402487.75,7,959578,1238121.278,1,6,1,1,USA
78794,778488.6,15,3711407,1729668.04,3,17,0,1,ETC
809,25964,2,25964,278318.6667,3,0,0,2,ETC
2268,17290,2,34567,74261.05556,3,0,0,1,USA
1580,119261,3,70350,117082.0833,3,0,0,2,ETC
17497,2507971.6,3,427113,3061104.806,1,0,0,1,KOREA
683,70957.4,3,63279,131827.9333,3,0,0,1,KOREA
43369,749473.6,7,1675819,706035.9683,2,14,0,1,USA
182,9268,1,18535,205.5,3,0,0,2,ETC
2434,115224.5,5,99752,490463.7222,3,0,0,2,KOREA
328,19986,2,19986,7748.625,3,0,0,2,USA
218,11582.66667,0,27986,1018950.657,3,0,0,1,KOREA
5719,4044.5,2,56553,885990.9926,2,0,0,1,KOREA
26996,372178.8571,7,921317,2436376.46,3,14,1,1,USA
23415,611276.7143,6,765259,387480,3,4,1,0,USA
1102,65460,3,65460,275187.3333,3,0,0,2,USA
1376,64858.6,5,73797,1516594.326,3,0,0,2,ETC
2709,244413,6,112242,726977.3107,3,0,0,2,ETC
3631,386664.0591,2,153581,335274.2778,3,0,0,2,USA
4604,172588,7,234387,492131.0056,3,0,0,2,USA
4677,14493,6,144036,14490,3,0,0,1,KOREA
9554,1242903.111,3,240592,1718543.589,3,0,0,1,KOREA
53378,491544.4,11,2007649,1577076.725,2,17,1,1,USA
5884,1413,2,38129,455352.5,3,0,0,1,KOREA
977,23562.2,3,25908,109807.0667,3,0,0,2,ETC
432,33524,3,33524,685688.1312,3,0,0,2,ETC
3800,96929.125,1,32278,527486.6111,1,0,1,1,KOREA
112018,469224,12,7120780,4840618.638,3,28,0,1,KOREA
3326,117591,6,117591,6026,3,0,0,2,ETC
3472,626295.3333,0,46677,825293.1833,3,0,0,0,USA
31501,413727.25,7,485695,2642811.133,1,4,0,1,KOREA
39,38769,1,23593,478763.5185,3,0,0,0,USA
6007,4292969.8,6,322206,600355,2,1,1,1,USA
2374,1422596.333,2,270788,270842,3,0,0,2,ETC
2666,1552420.667,0,30116,807239.7037,3,0,0,1,KOREA
